[0;34m[INFO][0m: /opt/tigress/3.1/tigress --Environment=x86_64:Linux:Gcc:12.1     --gcc="/usr/sbin/musl-gcc -mno-mmx -mno-sse -Wl,-Map=% -O0"     --Transform=Info --InfoKind=* --Transform=Flatten --Functions=ngx_write_file,ngx_ext_rename_file /opt/samplegenerator_code/src/nginx_1_21_3/nginx_1_21_3.c --out=nginx_1_21_3.c -o nginx_1_21_3 -O2 -std=c99 -L/usr/lib/x86_64-linux-gnu -ldl -lpthread -lcrypt -lpcre -lz
digraph G {
ngx_http_upstream_zone -> ngx_parse_size
ngx_http_upstream_zone -> ngx_shared_memory_add
ngx_core_module_create_conf -> ngx_pcalloc
ngx_core_module_create_conf -> ngx_array_init
ngx_open_listening_sockets -> externalFun_usleep
ngx_open_listening_sockets -> externalFun_listen
ngx_open_listening_sockets -> externalFun_unlink
ngx_open_listening_sockets -> externalFun_chmod
ngx_open_listening_sockets -> externalFun_bind
ngx_open_listening_sockets -> externalFun_close
ngx_open_listening_sockets -> externalFun_socket
ngx_open_listening_sockets -> externalFun___errno_location
ngx_open_listening_sockets -> externalFun_setsockopt
ngx_open_listening_sockets -> ngx_log_error_core
ngx_open_listening_sockets -> ngx_nonblocking
ngx_http_core_listen -> externalFun_strncmp
ngx_http_core_listen -> externalFun_strcmp
ngx_http_core_listen -> memset
ngx_http_core_listen -> ngx_parse_url
ngx_http_core_listen -> ngx_conf_log_error
ngx_http_core_listen -> ngx_atoi
ngx_http_core_listen -> ngx_parse_size
ngx_http_core_listen -> ngx_strlchr
ngx_http_core_listen -> ngx_parse_time
ngx_http_core_listen -> ngx_inet_wildcard
ngx_http_core_listen -> ngx_http_add_listen
ngx_http_charset_ctx -> ngx_pcalloc
open -> externalFun___open_alias
open -> externalFun___open_2
open -> externalFun___open_missing_mode
open -> externalFun___open_too_many_args
open -> externalFun___builtin_va_arg_pack_len
ngx_http_charset_header_filter -> ngx_http_destination_charset
ngx_http_charset_header_filter -> ngx_http_main_request_charset
ngx_http_charset_header_filter -> ngx_http_source_charset
ngx_http_charset_header_filter -> ngx_http_set_charset
ngx_http_charset_header_filter -> ngx_strncasecmp
ngx_http_charset_header_filter -> ngx_http_charset_ctx
ngx_http_charset_header_filter -> ngx_log_error_core
ngx_readv_chain -> externalFun___errno_location
ngx_readv_chain -> externalFun_ioctl
ngx_readv_chain -> externalFun_readv
ngx_readv_chain -> ngx_array_push
ngx_readv_chain -> ngx_connection_error
ngx_http_core_server -> externalFun_getuid
ngx_http_core_server -> ngx_pcalloc
ngx_http_core_server -> ngx_array_push
ngx_http_core_server -> ngx_conf_parse
ngx_http_core_server -> memset
ngx_http_core_server -> __bswap_16
ngx_http_core_server -> ngx_pnalloc
ngx_http_core_server -> ngx_sock_ntop
ngx_http_core_server -> ngx_http_add_listen
ngx_http_mirror_body_handler -> ngx_http_mirror_handler_internal
ngx_http_mirror_body_handler -> ngx_http_core_run_phases
ngx_http_proxy_body_output_filter -> ngx_alloc_chain_link
ngx_http_proxy_body_output_filter -> ngx_chain_get_free_buf
ngx_http_proxy_body_output_filter -> ngx_palloc
ngx_http_proxy_body_output_filter -> ngx_sprintf
ngx_http_proxy_body_output_filter -> ngx_chain_writer
ngx_http_proxy_body_output_filter -> ngx_chain_update_chains
ngx_http_upstream_free_keepalive_peer -> ngx_handle_read_event
ngx_http_upstream_free_keepalive_peer -> ngx_http_upstream_keepalive_close
ngx_http_upstream_free_keepalive_peer -> ngx_event_add_timer
ngx_http_upstream_free_keepalive_peer -> ngx_event_del_timer
ngx_http_upstream_free_keepalive_peer -> memcpy
ngx_http_upstream_free_keepalive_peer -> ngx_http_upstream_keepalive_close_handler
ngx_http_variable_sent_last_modified -> ngx_pnalloc
ngx_http_variable_sent_last_modified -> ngx_http_time
ngx_conf_open_file -> externalFun_strcmp
ngx_conf_open_file -> ngx_conf_full_name
ngx_conf_open_file -> ngx_list_push
ngx_http_script_add_args_code -> ngx_http_script_add_code
ngx_cycle_modules -> ngx_pcalloc
ngx_cycle_modules -> memcpy
ngx_localtime -> externalFun_localtime_r
ngx_http_wait_request_handler -> ngx_log_error_core
ngx_http_wait_request_handler -> ngx_http_close_connection
ngx_http_wait_request_handler -> ngx_create_temp_buf
ngx_http_wait_request_handler -> ngx_palloc
ngx_http_wait_request_handler -> ngx_event_add_timer
ngx_http_wait_request_handler -> ngx_reusable_connection
ngx_http_wait_request_handler -> ngx_handle_read_event
ngx_http_wait_request_handler -> ngx_pfree
ngx_http_wait_request_handler -> ngx_proxy_protocol_read
ngx_http_wait_request_handler -> ngx_http_create_request
ngx_http_wait_request_handler -> ngx_http_process_request_line
ngx_http_compile_complex_value -> ngx_conf_full_name
ngx_http_compile_complex_value -> ngx_array_init
ngx_http_compile_complex_value -> memset
ngx_http_compile_complex_value -> ngx_http_script_compile
ngx_http_geo_copy_values -> memcpy
ngx_http_geo_copy_values -> ngx_http_geo_copy_values
ngx_http_get_indexed_variable -> ngx_log_error_core
ngx_syslog_parse_args -> externalFun_strcmp
ngx_syslog_parse_args -> externalFun_strncmp
ngx_syslog_parse_args -> externalFun_strchr
ngx_syslog_parse_args -> ngx_conf_log_error
ngx_syslog_parse_args -> memset
ngx_syslog_parse_args -> ngx_parse_url
ngx_http_referer_create_conf -> ngx_pcalloc
open64 -> externalFun___open64_alias
open64 -> externalFun___open64_2
open64 -> externalFun___open64_missing_mode
open64 -> externalFun___open64_too_many_args
open64 -> externalFun___builtin_va_arg_pack_len
ngx_http_core_create_srv_conf -> ngx_pcalloc
ngx_http_core_create_srv_conf -> ngx_array_init
ngx_http_log_copy_long -> memcpy
ngx_pool_cleanup_file -> externalFun___errno_location
ngx_pool_cleanup_file -> externalFun_close
ngx_pool_cleanup_file -> ngx_log_error_core
ngx_http_terminate_handler -> ngx_http_close_request
ngx_http_auth_basic_user_file -> ngx_palloc
ngx_http_auth_basic_user_file -> memset
ngx_http_auth_basic_user_file -> ngx_http_compile_complex_value
ngx_http_upstream_init_ip_hash -> ngx_http_upstream_init_round_robin
stat64 -> externalFun___xstat64
ngx_log_redirect_stderr -> externalFun___errno_location
ngx_log_redirect_stderr -> externalFun_dup2
ngx_log_redirect_stderr -> ngx_log_get_file_log
ngx_log_redirect_stderr -> ngx_log_error_core
ngx_http_upstream_process_connection -> ngx_strlcasestrn
ngx_http_mirror_create_loc_conf -> ngx_pcalloc
ngx_resolver_copy -> ngx_log_error_core
ngx_resolver_copy -> ngx_resolver_alloc
ngx_resolver_copy -> ngx_strlow
ngx_resolver_report_srv -> externalFun_random
ngx_resolver_report_srv -> ngx_resolver_calloc
ngx_resolver_report_srv -> ngx_resolver_free
ngx_http_uwsgi_cache -> externalFun_strcmp
ngx_http_uwsgi_cache -> memset
ngx_http_uwsgi_cache -> ngx_http_compile_complex_value
ngx_http_uwsgi_cache -> ngx_palloc
ngx_http_uwsgi_cache -> ngx_shared_memory_add
ngx_http_upstream_init_round_robin -> ngx_log_error_core
ngx_http_upstream_init_round_robin -> ngx_pcalloc
ngx_http_upstream_init_round_robin -> memset
ngx_http_upstream_init_round_robin -> ngx_inet_resolve_host
ngx_http_rewrite_create_loc_conf -> ngx_pcalloc
ngx_cache_loader_process_handler -> externalFun_exit
ngx_cache_loader_process_handler -> ngx_time_update
ngx_conf_merge_path_value -> ngx_pcalloc
ngx_conf_merge_path_value -> ngx_conf_full_name
ngx_conf_merge_path_value -> ngx_add_path
ngx_http_upstream_create -> ngx_http_upstream_cleanup
ngx_http_upstream_create -> ngx_pcalloc
ngx_trylock_accept_mutex -> ngx_shmtx_trylock
ngx_trylock_accept_mutex -> ngx_enable_accept_events
ngx_trylock_accept_mutex -> ngx_shmtx_unlock
ngx_trylock_accept_mutex -> ngx_disable_accept_events
ngx_http_upstream_cache_check_range -> ngx_strncasecmp
ngx_http_upstream_cache_check_range -> ngx_atoof
ngx_http_gzip_filter_get_buf -> ngx_create_temp_buf
ngx_http_memcached_filter -> externalFun_strncmp
ngx_http_memcached_filter -> ngx_log_error_core
ngx_http_memcached_filter -> ngx_chain_get_free_buf
explicit_bzero -> externalFun___explicit_bzero_chk
explicit_bzero -> externalFun___builtin_object_size
ngx_resolver_srv_names_handler -> ngx_resolver_calloc
ngx_resolver_srv_names_handler -> ngx_resolver_alloc
ngx_resolver_srv_names_handler -> ngx_resolver_free
ngx_resolver_srv_names_handler -> memcpy
ngx_resolver_srv_names_handler -> ngx_inet_set_port
ngx_resolver_srv_names_handler -> ngx_resolve_name_done
ngx_resolver_srv_names_handler -> ngx_resolver_report_srv
ngx_http_charset_map_block -> ngx_http_add_charset
ngx_http_charset_map_block -> ngx_conf_log_error
ngx_http_charset_map_block -> ngx_array_push
ngx_http_charset_map_block -> ngx_strcasecmp
ngx_http_charset_map_block -> ngx_pcalloc
ngx_http_charset_map_block -> ngx_palloc
ngx_http_charset_map_block -> ngx_conf_parse
ngx_conf_set_path_slot -> ngx_pcalloc
ngx_conf_set_path_slot -> ngx_conf_full_name
ngx_conf_set_path_slot -> ngx_atoi
ngx_conf_set_path_slot -> ngx_add_path
ngx_http_upstream_init_request -> ngx_http_upstream_cache
ngx_http_upstream_init_request -> ngx_http_finalize_request
ngx_http_upstream_init_request -> ngx_http_upstream_cache_send
ngx_http_upstream_init_request -> ngx_handle_read_event
ngx_http_upstream_init_request -> ngx_http_upstream_set_local
ngx_http_upstream_init_request -> ngx_array_create
ngx_http_upstream_init_request -> ngx_array_push
ngx_http_upstream_init_request -> ngx_http_upstream_finalize_request
ngx_http_upstream_init_request -> memset
ngx_http_upstream_init_request -> ngx_http_cleanup_add
ngx_http_upstream_init_request -> ngx_strncasecmp
ngx_http_upstream_init_request -> ngx_log_error_core
ngx_http_upstream_init_request -> ngx_http_upstream_create_round_robin_peer
ngx_http_upstream_init_request -> ngx_http_upstream_connect
ngx_http_upstream_init_request -> ngx_resolve_start
ngx_http_upstream_init_request -> ngx_resolve_name
ngx_http_memcached_pass -> memset
ngx_http_memcached_pass -> ngx_http_upstream_add
ngx_http_memcached_pass -> ngx_http_get_variable_index
ngx_http_geo_addr -> ngx_http_geo_real_addr
ngx_http_geo_addr -> ngx_http_get_forwarded_addr
ngx_http_fastcgi_create_main_conf -> ngx_pcalloc
ngx_http_fastcgi_create_main_conf -> ngx_array_init
ngx_http_gzip_filter_deflate -> externalFun_deflate
ngx_http_gzip_filter_deflate -> ngx_log_error_core
ngx_http_gzip_filter_deflate -> ngx_alloc_chain_link
ngx_http_gzip_filter_deflate -> ngx_pcalloc
ngx_http_gzip_filter_deflate -> ngx_http_gzip_filter_deflate_end
__bswap_32 -> externalFun___builtin_bswap32
ngx_http_referer_merge_conf -> externalFun_qsort
ngx_http_referer_merge_conf -> ngx_http_add_regex_server_name
ngx_http_referer_merge_conf -> ngx_http_add_referer
ngx_http_referer_merge_conf -> ngx_log_error_core
ngx_http_referer_merge_conf -> ngx_hash_init
ngx_http_referer_merge_conf -> ngx_hash_wildcard_init
ngx_http_geo_cidr_variable -> ngx_http_geo_addr
ngx_http_geo_cidr_variable -> ngx_radix32tree_find
ngx_http_geo_cidr_variable -> __bswap_32
ngx_http_geo_cidr_variable -> ngx_radix128tree_find
ngx_http_fastcgi_pass -> ngx_http_script_variables_count
ngx_http_fastcgi_pass -> memset
ngx_http_fastcgi_pass -> ngx_http_script_compile
ngx_http_fastcgi_pass -> ngx_http_upstream_add
ngx_http_upstream_get_chash_peer -> externalFun_strncmp
ngx_http_upstream_get_chash_peer -> ngx_rwlock_wlock
ngx_http_upstream_get_chash_peer -> ngx_rwlock_unlock
ngx_event_recvmsg -> externalFun___sync_fetch_and_add
ngx_event_recvmsg -> externalFun___errno_location
ngx_event_recvmsg -> externalFun_recvmsg
ngx_event_recvmsg -> ngx_enable_accept_events
ngx_event_recvmsg -> memset
ngx_event_recvmsg -> ngx_log_error_core
ngx_event_recvmsg -> memcpy
ngx_event_recvmsg -> __cmsg_nxthdr
ngx_event_recvmsg -> ngx_lookup_udp_connection
ngx_event_recvmsg -> ngx_get_connection
ngx_event_recvmsg -> ngx_create_pool
ngx_event_recvmsg -> ngx_close_accepted_udp_connection
ngx_event_recvmsg -> ngx_palloc
ngx_event_recvmsg -> ngx_create_temp_buf
ngx_event_recvmsg -> ngx_pnalloc
ngx_event_recvmsg -> ngx_sock_ntop
ngx_event_recvmsg -> ngx_insert_udp_connection
ngx_close_glob -> externalFun_globfree
ngx_start_worker_processes -> ngx_log_error_core
ngx_start_worker_processes -> ngx_spawn_process
ngx_start_worker_processes -> ngx_pass_open_channel
ngx_tcp_nopush -> externalFun_setsockopt
ngx_http_set_content_type -> ngx_pnalloc
ngx_http_set_content_type -> ngx_hash_strlow
ngx_http_set_content_type -> ngx_hash_find
ngx_http_close_request -> ngx_log_error_core
ngx_http_close_request -> ngx_http_free_request
ngx_http_close_request -> ngx_http_close_connection
ngx_http_referer_variable -> externalFun_strncmp
ngx_http_referer_variable -> ngx_strncasecmp
ngx_http_referer_variable -> ngx_hash_find_combined
ngx_http_referer_variable -> ngx_regex_exec_array
ngx_http_index_test_dir -> memset
ngx_http_index_test_dir -> ngx_http_set_disable_symlinks
ngx_http_index_test_dir -> ngx_open_cached_file
ngx_http_index_test_dir -> ngx_http_index_error
ngx_http_index_test_dir -> ngx_log_error_core
ngx_http_parse_header_line -> externalFun_strncmp
ngx_http_limit_conn_cleanup -> ngx_shmtx_lock
ngx_http_limit_conn_cleanup -> ngx_rbtree_delete
ngx_http_limit_conn_cleanup -> ngx_slab_free_locked
ngx_http_limit_conn_cleanup -> ngx_shmtx_unlock
ngx_http_log_error -> ngx_snprintf
ngx_process_options -> externalFun_strlen
ngx_process_options -> ngx_pnalloc
ngx_process_options -> memcpy
ngx_process_options -> ngx_conf_full_name
ngx_http_core_regex_location -> memset
ngx_http_core_regex_location -> ngx_http_regex_compile
ngx_http_upstream -> memset
ngx_http_upstream -> ngx_http_upstream_add
ngx_http_upstream -> ngx_pcalloc
ngx_http_upstream -> ngx_array_create
ngx_http_upstream -> ngx_conf_parse
ngx_http_upstream -> ngx_conf_log_error
ngx_http_geo_cidr_add -> ngx_http_geo_value
ngx_http_geo_cidr_add -> ngx_radix128tree_insert
ngx_http_geo_cidr_add -> ngx_radix128tree_find
ngx_http_geo_cidr_add -> ngx_conf_log_error
ngx_http_geo_cidr_add -> ngx_radix128tree_delete
ngx_http_geo_cidr_add -> ngx_radix32tree_insert
ngx_http_geo_cidr_add -> ngx_radix32tree_find
ngx_http_geo_cidr_add -> ngx_radix32tree_delete
ngx_http_autoindex_handler -> externalFun_qsort
ngx_http_autoindex_handler -> externalFun_strlen
ngx_http_autoindex_handler -> externalFun_closedir
ngx_http_autoindex_handler -> externalFun___errno_location
ngx_http_autoindex_handler -> ngx_http_discard_request_body
ngx_http_autoindex_handler -> ngx_http_map_uri_to_path
ngx_http_autoindex_handler -> ngx_http_autoindex_jsonp_callback
ngx_http_autoindex_handler -> ngx_open_dir
ngx_http_autoindex_handler -> ngx_log_error_core
ngx_http_autoindex_handler -> memset
ngx_http_autoindex_handler -> ngx_array_init
ngx_http_autoindex_handler -> ngx_http_autoindex_error
ngx_http_autoindex_handler -> ngx_http_send_header
ngx_http_autoindex_handler -> ngx_read_dir
ngx_http_autoindex_handler -> ngx_pnalloc
ngx_http_autoindex_handler -> ngx_cpystrn
ngx_http_autoindex_handler -> ngx_de_info
ngx_http_autoindex_handler -> lstat
ngx_http_autoindex_handler -> ngx_array_push
ngx_http_autoindex_handler -> ngx_http_autoindex_json
ngx_http_autoindex_handler -> ngx_http_autoindex_xml
ngx_http_autoindex_handler -> ngx_http_autoindex_html
ngx_http_autoindex_handler -> ngx_http_output_filter
ngx_event_core_init_conf -> externalFun_strcmp
ngx_event_core_init_conf -> externalFun___errno_location
ngx_event_core_init_conf -> externalFun_close
ngx_event_core_init_conf -> externalFun_epoll_create
ngx_event_core_init_conf -> ngx_log_error_core
ngx_event_pipe_write_chain_to_temp_file -> ngx_alloc_chain_link
ngx_event_pipe_write_chain_to_temp_file -> ngx_write_chain_to_temp_file
ngx_event_pipe_write_chain_to_temp_file -> ngx_chain_get_free_buf
ngx_event_pipe_write_chain_to_temp_file -> memset
ngx_event_pipe_write_chain_to_temp_file -> ngx_event_pipe_remove_shadow_links
ngx_http_ssi_stub_output -> ngx_http_send_header
ngx_http_ssi_stub_output -> ngx_http_output_filter
ngx_utf8_length -> ngx_utf8_decode
ngx_shmtx_destroy -> externalFun___errno_location
ngx_shmtx_destroy -> externalFun_sem_destroy
ngx_shmtx_destroy -> ngx_log_error_core
ngx_http_file_cache_manage_directory -> externalFun_strncmp
ngx_linux_sendfile -> externalFun___errno_location
ngx_linux_sendfile -> externalFun_sendfile
ngx_linux_sendfile -> ngx_connection_error
ngx_linux_sendfile -> ngx_log_error_core
ngx_http_upstream_upgraded_write_upstream -> ngx_http_upstream_process_upgraded
ngx_http_upstream_rewrite_refresh -> ngx_list_push
ngx_http_upstream_rewrite_refresh -> ngx_strcasestrn
ngx_init_zone_pool -> ngx_log_error_core
ngx_init_zone_pool -> ngx_shmtx_create
ngx_init_zone_pool -> ngx_slab_init
ngx_channel_handler -> externalFun___errno_location
ngx_channel_handler -> externalFun_close
ngx_channel_handler -> ngx_read_channel
ngx_channel_handler -> ngx_close_connection
ngx_channel_handler -> ngx_log_error_core
ngx_http_map_cmp_dns_wildcards -> ngx_dns_strcmp
ngx_crypt_plain -> externalFun_strlen
ngx_crypt_plain -> ngx_pnalloc
ngx_crypt_plain -> memcpy
ngx_http_auth_basic_set_realm -> ngx_list_push
ngx_http_auth_basic_set_realm -> ngx_pnalloc
ngx_http_auth_basic_set_realm -> memcpy
ngx_http_fastcgi_path_info_variable -> ngx_http_fastcgi_split
ngx_pstrdup -> ngx_pnalloc
ngx_pstrdup -> memcpy
ngx_resolver_rbtree_insert_addr6_value -> externalFun_memcmp
ngx_http_index_init -> ngx_array_push
vasprintf -> externalFun___vasprintf_chk
ngx_http_gzip_filter_free_copy_buf -> ngx_pfree
ngx_http_add_charset -> ngx_strcasecmp
ngx_http_add_charset -> ngx_array_push
ngx_http_charset_postconfiguration -> ngx_log_error_core
ngx_http_charset_postconfiguration -> ngx_pcalloc
ngx_http_get_variable -> externalFun_strncmp
ngx_http_get_variable -> ngx_hash_find
ngx_http_get_variable -> ngx_http_get_flushed_variable
ngx_http_get_variable -> ngx_log_error_core
ngx_http_get_variable -> ngx_palloc
ngx_http_gzip_filter_buffer -> ngx_alloc_chain_link
ngx_http_gzip_filter_buffer -> ngx_create_temp_buf
ngx_http_gzip_filter_buffer -> memcpy
ngx_http_rewrite_if_condition -> ngx_conf_log_error
ngx_http_rewrite_if_condition -> ngx_http_rewrite_variable
ngx_http_rewrite_if_condition -> ngx_http_rewrite_value
ngx_http_rewrite_if_condition -> ngx_http_script_start_code
ngx_http_rewrite_if_condition -> memset
ngx_http_rewrite_if_condition -> ngx_http_regex_compile
ngx_reap_children -> externalFun___errno_location
ngx_reap_children -> externalFun_rename
ngx_reap_children -> memset
ngx_reap_children -> ngx_close_channel
ngx_reap_children -> ngx_write_channel
ngx_reap_children -> ngx_spawn_process
ngx_reap_children -> ngx_log_error_core
ngx_reap_children -> ngx_pass_open_channel
ngx_http_range_multipart_body -> ngx_pcalloc
ngx_http_range_multipart_body -> ngx_alloc_chain_link
ngx_http_range_multipart_body -> ngx_pnalloc
ngx_http_range_multipart_body -> memcpy
ngx_http_proxy_cache_key -> memset
ngx_http_proxy_cache_key -> ngx_http_compile_complex_value
ngx_http_fastcgi_process_record -> ngx_log_error_core
ngx_conf_set_str_array_slot -> ngx_array_create
ngx_conf_set_str_array_slot -> ngx_array_push
ngx_resolver_udp_read -> ngx_resolver_process_response
ngx_resolver_udp_read -> ngx_handle_read_event
ngx_resolver_udp_read -> ngx_close_connection
ngx_http_geo_include_binary_base -> externalFun_close
ngx_http_geo_include_binary_base -> externalFun_memcmp
ngx_http_geo_include_binary_base -> externalFun___errno_location
ngx_http_geo_include_binary_base -> memset
ngx_http_geo_include_binary_base -> open
ngx_http_geo_include_binary_base -> ngx_conf_log_error
ngx_http_geo_include_binary_base -> fstat
ngx_http_geo_include_binary_base -> stat
ngx_http_geo_include_binary_base -> ngx_palloc
ngx_http_geo_include_binary_base -> ngx_read_file
ngx_http_geo_include_binary_base -> ngx_crc32_update
ngx_http_geo_include_binary_base -> ngx_log_error_core
ngx_http_charset_create_loc_conf -> ngx_pcalloc
ngx_http_merge_locations -> ngx_http_merge_locations
ngx_resolve_start -> ngx_inet_addr
ngx_resolve_start -> memset
ngx_resolve_start -> ngx_resolver_calloc
ngx_open_glob -> externalFun_glob
ngx_udp_unix_send -> externalFun___errno_location
ngx_udp_unix_send -> externalFun_sendto
ngx_udp_unix_send -> ngx_connection_error
ngx_resolver_create_name_query -> externalFun_random
ngx_resolver_create_name_query -> ngx_resolver_alloc
ngx_resolver_create_name_query -> memcpy
ngx_http_add_regex_referer -> ngx_conf_log_error
ngx_http_add_regex_referer -> ngx_array_create
ngx_http_add_regex_referer -> ngx_array_push
ngx_http_add_regex_referer -> memset
ngx_http_add_regex_referer -> ngx_regex_compile
ngx_http_proxy_create_loc_conf -> ngx_pcalloc
ngx_hash_wildcard_init -> externalFun_strncmp
ngx_hash_wildcard_init -> ngx_array_init
ngx_hash_wildcard_init -> ngx_array_push
ngx_hash_wildcard_init -> ngx_hash_wildcard_init
ngx_hash_wildcard_init -> ngx_hash_init
ngx_http_range_multipart_header -> ngx_pnalloc
ngx_http_range_multipart_header -> ngx_next_temp_number
ngx_http_range_multipart_header -> ngx_sprintf
ngx_http_browser_create_conf -> ngx_pcalloc
ngx_cache_manager_process_handler -> ngx_time_update
ngx_cache_manager_process_handler -> ngx_event_add_timer
ngx_writev -> externalFun___errno_location
ngx_writev -> externalFun_writev
ngx_writev -> ngx_connection_error
ngx_slab_free_pages -> memset
ngx_http_optimize_servers -> ngx_sort
ngx_http_optimize_servers -> ngx_http_server_names
ngx_http_optimize_servers -> ngx_http_init_listening
ngx_http_proxy_handler -> ngx_http_upstream_create
ngx_http_proxy_handler -> ngx_pcalloc
ngx_http_proxy_handler -> ngx_http_proxy_eval
ngx_http_proxy_handler -> ngx_http_read_client_request_body
ngx_resolver_cleanup -> ngx_resolver_cleanup_tree
ngx_resolver_cleanup -> ngx_event_del_timer
ngx_resolver_cleanup -> ngx_close_connection
ngx_resolver_cleanup -> ngx_resolver_free
ngx_http_index_merge_loc_conf -> ngx_array_create
ngx_http_index_merge_loc_conf -> ngx_array_push
ngx_strerror_init -> externalFun___errno_location
ngx_strerror_init -> externalFun_strlen
ngx_strerror_init -> externalFun_strerror
ngx_strerror_init -> externalFun_malloc
ngx_strerror_init -> memcpy
ngx_strerror_init -> ngx_log_stderr
ngx_http_core_generic_phase -> ngx_http_finalize_request
ngx_conf_set_num_slot -> ngx_atoi
ngx_http_create_locations_list -> ngx_http_create_locations_list
ngx_http_create_locations_list -> ngx_filename_cmp
ngx_http_request_body_chunked_filter -> ngx_pcalloc
ngx_http_request_body_chunked_filter -> ngx_http_parse_chunked
ngx_http_request_body_chunked_filter -> ngx_log_error_core
ngx_http_request_body_chunked_filter -> memmove
ngx_http_request_body_chunked_filter -> ngx_chain_get_free_buf
ngx_http_request_body_chunked_filter -> memset
ngx_http_request_body_chunked_filter -> ngx_chain_update_chains
ngx_http_upstream_cleanup -> ngx_http_upstream_finalize_request
ttyname_r -> externalFun___ttyname_r_alias
ttyname_r -> externalFun___ttyname_r_chk_warn
ttyname_r -> externalFun___ttyname_r_chk
ttyname_r -> externalFun___builtin_object_size
ngx_http_set_complex_value_zero_slot -> ngx_palloc
ngx_http_set_complex_value_zero_slot -> memset
ngx_http_set_complex_value_zero_slot -> ngx_http_compile_complex_value
ngx_http_proxy_add_x_forwarded_for_variable -> ngx_pnalloc
ngx_http_proxy_add_x_forwarded_for_variable -> memcpy
ngx_http_fastcgi_eval -> memset
ngx_http_fastcgi_eval -> ngx_http_script_run
ngx_http_fastcgi_eval -> ngx_parse_url
ngx_http_fastcgi_eval -> ngx_log_error_core
ngx_http_fastcgi_eval -> ngx_pcalloc
ngx_http_gzip_ratio_variable -> ngx_pnalloc
ngx_http_gzip_ratio_variable -> ngx_sprintf
ngx_http_add_listening -> ngx_create_listening
ngx_http_upstream_get_hash_peer -> ngx_rwlock_rlock
ngx_http_upstream_get_hash_peer -> ngx_rwlock_unlock
ngx_http_upstream_get_hash_peer -> ngx_sprintf
ngx_http_upstream_get_hash_peer -> ngx_crc32_update
ngx_http_upstream_get_hash_peer -> ngx_rwlock_wlock
ngx_http_core_content_phase -> ngx_http_finalize_request
ngx_http_core_content_phase -> ngx_http_map_uri_to_path
ngx_http_core_content_phase -> ngx_log_error_core
ngx_http_userid_set_uid -> ngx_http_userid_create_uid
ngx_http_userid_set_uid -> ngx_pnalloc
ngx_http_userid_set_uid -> memcpy
ngx_http_userid_set_uid -> ngx_encode_base64
ngx_http_userid_set_uid -> ngx_http_cookie_time
ngx_http_userid_set_uid -> ngx_list_push
ngx_http_named_location -> externalFun_strncmp
ngx_http_named_location -> ngx_log_error_core
ngx_http_named_location -> ngx_http_finalize_request
ngx_http_named_location -> memset
ngx_http_named_location -> ngx_http_update_location_config
ngx_http_named_location -> ngx_http_core_run_phases
ngx_http_fastcgi_init_params -> externalFun_strncmp
ngx_http_fastcgi_init_params -> ngx_array_create
ngx_http_fastcgi_init_params -> ngx_array_init
ngx_http_fastcgi_init_params -> ngx_array_push
ngx_http_fastcgi_init_params -> ngx_strcasecmp
ngx_http_fastcgi_init_params -> ngx_hash_key_lc
ngx_http_fastcgi_init_params -> ngx_array_push_n
ngx_http_fastcgi_init_params -> memcpy
ngx_http_fastcgi_init_params -> memset
ngx_http_fastcgi_init_params -> ngx_http_script_compile
ngx_http_fastcgi_init_params -> ngx_hash_init
ngx_http_ssi_echo -> externalFun_strncmp
ngx_http_ssi_echo -> ngx_hash_strlow
ngx_http_ssi_echo -> ngx_http_ssi_get_variable
ngx_http_ssi_echo -> ngx_http_get_variable
ngx_http_ssi_echo -> ngx_log_error_core
ngx_http_ssi_echo -> ngx_escape_uri
ngx_http_ssi_echo -> ngx_pnalloc
ngx_http_ssi_echo -> ngx_escape_html
ngx_http_ssi_echo -> ngx_pcalloc
ngx_http_ssi_echo -> ngx_alloc_chain_link
ngx_syslog_process_conf -> ngx_syslog_parse_args
ngx_syslog_process_conf -> ngx_conf_log_error
ngx_syslog_process_conf -> ngx_pool_cleanup_add
ngx_http_test_content_type -> ngx_pnalloc
ngx_http_test_content_type -> ngx_hash_find
ngx_palloc_large -> externalFun_free
ngx_palloc_large -> ngx_alloc
ngx_palloc_large -> ngx_palloc_small
ngx_http_file_cache_rbtree_insert_value -> externalFun_memcmp
ngx_http_limit_req_create_conf -> ngx_pcalloc
ngx_resolver_dup -> ngx_resolver_alloc
ngx_resolver_dup -> memcpy
ngx_http_charset_recode_to_utf8 -> ngx_alloc_chain_link
ngx_http_charset_recode_to_utf8 -> ngx_http_charset_get_buf
ngx_http_charset_recode_to_utf8 -> ngx_http_charset_get_buffer
pread -> externalFun___pread64_alias
pread -> externalFun___pread64_chk_warn
pread -> externalFun___pread64_chk
pread -> externalFun___builtin_object_size
getlogin_r -> externalFun___getlogin_r_alias
getlogin_r -> externalFun___getlogin_r_chk_warn
getlogin_r -> externalFun___getlogin_r_chk
getlogin_r -> externalFun___builtin_object_size
ngx_http_userid_add_variables -> ngx_http_add_variable
ngx_http_userid_add_variables -> ngx_http_get_variable_index
ngx_http_file_cache_add -> ngx_shmtx_lock
ngx_http_file_cache_add -> ngx_http_file_cache_lookup
ngx_http_file_cache_add -> ngx_slab_calloc_locked
ngx_http_file_cache_add -> ngx_http_file_cache_set_watermark
